> Running with model meta-llama/Llama-3.2-3B
 11%|█         | 3/28 [00:03<00:24,  1.04it/s]
 18%|█▊        | 5/28 [00:04<00:13,  1.73it/s]
 21%|██▏       | 6/28 [00:04<00:11,  1.97it/s]
 25%|██▌       | 7/28 [00:05<00:14,  1.42it/s]
 29%|██▊       | 8/28 [00:07<00:17,  1.18it/s]
 32%|███▏      | 9/28 [00:08<00:18,  1.03it/s]
 36%|███▌      | 10/28 [00:09<00:16,  1.06it/s]
 39%|███▉      | 11/28 [00:10<00:20,  1.18s/it]
 43%|████▎     | 12/28 [00:12<00:19,  1.24s/it]
 46%|████▋     | 13/28 [00:13<00:20,  1.36s/it]
 50%|█████     | 14/28 [00:15<00:17,  1.28s/it]
 54%|█████▎    | 15/28 [00:15<00:14,  1.10s/it]
 57%|█████▋    | 16/28 [00:16<00:13,  1.13s/it]
 61%|██████    | 17/28 [00:17<00:09,  1.13it/s]
 64%|██████▍   | 18/28 [00:17<00:06,  1.49it/s]
 68%|██████▊   | 19/28 [00:18<00:06,  1.43it/s]
 71%|███████▏  | 20/28 [00:19<00:07,  1.14it/s]
 75%|███████▌  | 21/28 [00:20<00:07,  1.06s/it]
 79%|███████▊  | 22/28 [00:22<00:07,  1.23s/it]
 82%|████████▏ | 23/28 [00:23<00:05,  1.20s/it]
 86%|████████▌ | 24/28 [00:24<00:04,  1.23s/it]
 89%|████████▉ | 25/28 [00:26<00:04,  1.35s/it]
 93%|█████████▎| 26/28 [00:27<00:02,  1.14s/it]
100%|██████████| 28/28 [00:28<00:00,  1.05it/s]
100%|██████████| 28/28 [00:28<00:00,  1.03s/it]
> Percentage: 1.0% --> Num Units: 860
> Num units: 860
> Llama-3.2-3B inchoative mask cached to /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=inchoative_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Using Device: cuda

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 2/1000 [00:00<01:34, 10.58it/s]
  0%|          | 4/1000 [00:00<01:34, 10.49it/s]
  1%|          | 6/1000 [00:00<01:35, 10.38it/s]
  1%|          | 8/1000 [00:00<01:35, 10.36it/s]
  1%|          | 10/1000 [00:00<01:35, 10.40it/s]
  1%|          | 12/1000 [00:01<01:35, 10.38it/s]
  1%|▏         | 14/1000 [00:01<01:33, 10.56it/s]
  2%|▏         | 16/1000 [00:01<01:33, 10.58it/s]
  2%|▏         | 18/1000 [00:01<01:34, 10.41it/s]
  2%|▏         | 20/1000 [00:01<01:33, 10.47it/s]
  2%|▏         | 22/1000 [00:02<01:33, 10.50it/s]
  2%|▏         | 24/1000 [00:02<01:33, 10.44it/s]
  3%|▎         | 26/1000 [00:02<01:32, 10.49it/s]
  3%|▎         | 28/1000 [00:02<01:32, 10.48it/s]
  3%|▎         | 30/1000 [00:02<01:33, 10.41it/s]
  3%|▎         | 32/1000 [00:03<01:33, 10.34it/s]
  3%|▎         | 34/1000 [00:03<01:33, 10.29it/s]
  4%|▎         | 36/1000 [00:03<01:32, 10.40it/s]
  4%|▍         | 38/1000 [00:03<01:33, 10.28it/s]
  4%|▍         | 40/1000 [00:03<01:33, 10.22it/s]
  4%|▍         | 42/1000 [00:04<01:33, 10.30it/s]
  4%|▍         | 44/1000 [00:04<01:32, 10.36it/s]
  5%|▍         | 46/1000 [00:04<01:32, 10.33it/s]
  5%|▍         | 48/1000 [00:04<01:33, 10.14it/s]
  5%|▌         | 50/1000 [00:04<01:33, 10.18it/s]
  5%|▌         | 52/1000 [00:05<01:33, 10.15it/s]
  5%|▌         | 54/1000 [00:05<01:31, 10.33it/s]
  6%|▌         | 56/1000 [00:05<01:32, 10.17it/s]
  6%|▌         | 58/1000 [00:05<01:31, 10.26it/s]
  6%|▌         | 60/1000 [00:05<01:31, 10.30it/s]
  6%|▌         | 62/1000 [00:05<01:30, 10.34it/s]
  6%|▋         | 64/1000 [00:06<01:30, 10.39it/s]
  7%|▋         | 66/1000 [00:06<01:29, 10.39it/s]
  7%|▋         | 68/1000 [00:06<01:30, 10.29it/s]
  7%|▋         | 70/1000 [00:06<01:31, 10.19it/s]
  7%|▋         | 72/1000 [00:06<01:30, 10.23it/s]
  7%|▋         | 74/1000 [00:07<01:30, 10.21it/s]
  8%|▊         | 76/1000 [00:07<01:27, 10.52it/s]
  8%|▊         | 78/1000 [00:07<01:28, 10.40it/s]
  8%|▊         | 80/1000 [00:07<01:29, 10.30it/s]
  8%|▊         | 82/1000 [00:07<01:28, 10.39it/s]
  8%|▊         | 84/1000 [00:08<01:28, 10.37it/s]
  9%|▊         | 86/1000 [00:08<01:28, 10.30it/s]
  9%|▉         | 88/1000 [00:08<01:28, 10.34it/s]
  9%|▉         | 90/1000 [00:08<01:27, 10.40it/s]
  9%|▉         | 92/1000 [00:08<01:28, 10.25it/s]
  9%|▉         | 94/1000 [00:09<01:28, 10.28it/s]
 10%|▉         | 96/1000 [00:09<01:26, 10.41it/s]
 10%|▉         | 98/1000 [00:09<01:25, 10.55it/s]
 10%|█         | 100/1000 [00:09<01:25, 10.53it/s]
 10%|█         | 102/1000 [00:09<01:25, 10.55it/s]
 10%|█         | 104/1000 [00:10<01:25, 10.45it/s]
 11%|█         | 106/1000 [00:10<01:25, 10.47it/s]
 11%|█         | 108/1000 [00:10<01:25, 10.43it/s]
 11%|█         | 110/1000 [00:10<01:25, 10.44it/s]
 11%|█         | 112/1000 [00:10<01:25, 10.42it/s]
 11%|█▏        | 114/1000 [00:10<01:25, 10.35it/s]
 12%|█▏        | 116/1000 [00:11<01:25, 10.32it/s]
 12%|█▏        | 118/1000 [00:11<01:25, 10.36it/s]
 12%|█▏        | 120/1000 [00:11<01:24, 10.39it/s]
 12%|█▏        | 122/1000 [00:11<01:25, 10.32it/s]
 12%|█▏        | 124/1000 [00:11<01:25, 10.22it/s]
 13%|█▎        | 126/1000 [00:12<01:25, 10.23it/s]
 13%|█▎        | 128/1000 [00:12<01:24, 10.34it/s]
 13%|█▎        | 130/1000 [00:12<01:23, 10.37it/s]
 13%|█▎        | 132/1000 [00:12<01:23, 10.42it/s]
 13%|█▎        | 134/1000 [00:12<01:23, 10.42it/s]
 14%|█▎        | 136/1000 [00:13<01:23, 10.38it/s]
 14%|█▍        | 138/1000 [00:13<01:22, 10.39it/s]
 14%|█▍        | 140/1000 [00:13<01:23, 10.25it/s]
 14%|█▍        | 142/1000 [00:13<01:22, 10.39it/s]
 14%|█▍        | 144/1000 [00:13<01:21, 10.52it/s]
 15%|█▍        | 146/1000 [00:14<01:21, 10.49it/s]
 15%|█▍        | 148/1000 [00:14<01:20, 10.55it/s]
 15%|█▌        | 150/1000 [00:14<01:20, 10.57it/s]
 15%|█▌        | 152/1000 [00:14<01:20, 10.51it/s]
 15%|█▌        | 154/1000 [00:14<01:20, 10.56it/s]
 16%|█▌        | 156/1000 [00:15<01:21, 10.30it/s]
 16%|█▌        | 158/1000 [00:15<01:21, 10.30it/s]
 16%|█▌        | 160/1000 [00:15<01:21, 10.32it/s]
 16%|█▌        | 162/1000 [00:15<01:20, 10.45it/s]
 16%|█▋        | 164/1000 [00:15<01:19, 10.53it/s]
 17%|█▋        | 166/1000 [00:15<01:20, 10.41it/s]
 17%|█▋        | 168/1000 [00:16<01:19, 10.42it/s]
 17%|█▋        | 170/1000 [00:16<01:18, 10.51it/s]
 17%|█▋        | 172/1000 [00:16<01:17, 10.65it/s]
 17%|█▋        | 174/1000 [00:16<01:17, 10.62it/s]
 18%|█▊        | 176/1000 [00:16<01:17, 10.58it/s]
 18%|█▊        | 178/1000 [00:17<01:18, 10.53it/s]
 18%|█▊        | 180/1000 [00:17<01:18, 10.40it/s]
 18%|█▊        | 182/1000 [00:17<01:18, 10.49it/s]
 18%|█▊        | 184/1000 [00:17<01:18, 10.42it/s]
 19%|█▊        | 186/1000 [00:17<01:18, 10.35it/s]
 19%|█▉        | 188/1000 [00:18<01:18, 10.33it/s]
 19%|█▉        | 190/1000 [00:18<01:18, 10.37it/s]
 19%|█▉        | 192/1000 [00:18<01:17, 10.44it/s]
 19%|█▉        | 194/1000 [00:18<01:17, 10.46it/s]
 20%|█▉        | 196/1000 [00:18<01:17, 10.36it/s]
 20%|█▉        | 198/1000 [00:19<01:17, 10.35it/s]
 20%|██        | 200/1000 [00:19<01:17, 10.30it/s]
 20%|██        | 202/1000 [00:19<01:17, 10.34it/s]
 20%|██        | 204/1000 [00:19<01:17, 10.28it/s]
 21%|██        | 206/1000 [00:19<01:17, 10.31it/s]
 21%|██        | 208/1000 [00:20<01:15, 10.52it/s]
 21%|██        | 210/1000 [00:20<01:14, 10.61it/s]
 21%|██        | 212/1000 [00:20<01:15, 10.42it/s]
 21%|██▏       | 214/1000 [00:20<01:14, 10.50it/s]
 22%|██▏       | 216/1000 [00:20<01:15, 10.44it/s]
 22%|██▏       | 218/1000 [00:20<01:15, 10.40it/s]
 22%|██▏       | 220/1000 [00:21<01:15, 10.32it/s]
 22%|██▏       | 222/1000 [00:21<01:16, 10.21it/s]
 22%|██▏       | 224/1000 [00:21<01:15, 10.28it/s]
 23%|██▎       | 226/1000 [00:21<01:14, 10.39it/s]
 23%|██▎       | 228/1000 [00:21<01:14, 10.38it/s]
 23%|██▎       | 230/1000 [00:22<01:13, 10.46it/s]
 23%|██▎       | 232/1000 [00:22<01:13, 10.44it/s]
 23%|██▎       | 234/1000 [00:22<01:13, 10.41it/s]
 24%|██▎       | 236/1000 [00:22<01:13, 10.40it/s]
 24%|██▍       | 238/1000 [00:22<01:11, 10.59it/s]
 24%|██▍       | 240/1000 [00:23<01:12, 10.43it/s]
 24%|██▍       | 242/1000 [00:23<01:13, 10.25it/s]
 24%|██▍       | 244/1000 [00:23<01:13, 10.30it/s]
 25%|██▍       | 246/1000 [00:23<01:12, 10.37it/s]
 25%|██▍       | 248/1000 [00:23<01:12, 10.40it/s]
 25%|██▌       | 250/1000 [00:24<01:13, 10.20it/s]
 25%|██▌       | 252/1000 [00:24<01:12, 10.28it/s]
 25%|██▌       | 254/1000 [00:24<01:11, 10.40it/s]
 26%|██▌       | 256/1000 [00:24<01:11, 10.38it/s]
 26%|██▌       | 258/1000 [00:24<01:11, 10.40it/s]
 26%|██▌       | 260/1000 [00:25<01:10, 10.49it/s]
 26%|██▌       | 262/1000 [00:25<01:10, 10.53it/s]
 26%|██▋       | 264/1000 [00:25<01:10, 10.45it/s]
 27%|██▋       | 266/1000 [00:25<01:12, 10.12it/s]
 27%|██▋       | 268/1000 [00:25<01:12, 10.08it/s]
 27%|██▋       | 270/1000 [00:26<01:12, 10.02it/s]
 27%|██▋       | 272/1000 [00:26<01:11, 10.14it/s]
 27%|██▋       | 274/1000 [00:26<01:11, 10.16it/s]
 28%|██▊       | 276/1000 [00:26<01:10, 10.28it/s]
 28%|██▊       | 278/1000 [00:26<01:09, 10.38it/s]
 28%|██▊       | 280/1000 [00:26<01:09, 10.41it/s]
 28%|██▊       | 282/1000 [00:27<01:09, 10.40it/s]
 28%|██▊       | 284/1000 [00:27<01:08, 10.52it/s]
 29%|██▊       | 286/1000 [00:27<01:07, 10.58it/s]
 29%|██▉       | 288/1000 [00:27<01:07, 10.48it/s]
 29%|██▉       | 290/1000 [00:27<01:06, 10.63it/s]
 29%|██▉       | 292/1000 [00:28<01:07, 10.49it/s]
 29%|██▉       | 294/1000 [00:28<01:08, 10.35it/s]
 30%|██▉       | 296/1000 [00:28<01:07, 10.48it/s]
 30%|██▉       | 298/1000 [00:28<01:07, 10.37it/s]
 30%|███       | 300/1000 [00:28<01:08, 10.26it/s]
 30%|███       | 302/1000 [00:29<01:06, 10.47it/s]
 30%|███       | 304/1000 [00:29<01:06, 10.45it/s]
 31%|███       | 306/1000 [00:29<01:06, 10.42it/s]
 31%|███       | 308/1000 [00:29<01:07, 10.20it/s]
 31%|███       | 310/1000 [00:29<01:04, 10.62it/s]
 31%|███       | 312/1000 [00:30<01:04, 10.67it/s]
 31%|███▏      | 314/1000 [00:30<01:04, 10.64it/s]
 32%|███▏      | 316/1000 [00:30<01:03, 10.77it/s]
 32%|███▏      | 318/1000 [00:30<01:05, 10.47it/s]
 32%|███▏      | 320/1000 [00:30<01:04, 10.53it/s]
 32%|███▏      | 322/1000 [00:30<01:05, 10.36it/s]
 32%|███▏      | 324/1000 [00:31<01:04, 10.43it/s]
 33%|███▎      | 326/1000 [00:31<01:04, 10.42it/s]
 33%|███▎      | 328/1000 [00:31<01:04, 10.35it/s]
 33%|███▎      | 330/1000 [00:31<01:04, 10.32it/s]
 33%|███▎      | 332/1000 [00:31<01:04, 10.31it/s]
 33%|███▎      | 334/1000 [00:32<01:04, 10.33it/s]
 34%|███▎      | 336/1000 [00:32<01:04, 10.37it/s]
 34%|███▍      | 338/1000 [00:32<01:03, 10.42it/s]
 34%|███▍      | 340/1000 [00:32<01:02, 10.50it/s]
 34%|███▍      | 342/1000 [00:32<01:03, 10.44it/s]
 34%|███▍      | 344/1000 [00:33<01:03, 10.38it/s]
 35%|███▍      | 346/1000 [00:33<01:03, 10.35it/s]
 35%|███▍      | 348/1000 [00:33<01:04, 10.18it/s]
 35%|███▌      | 350/1000 [00:33<01:04, 10.15it/s]
 35%|███▌      | 352/1000 [00:33<01:04, 10.11it/s]
 35%|███▌      | 354/1000 [00:34<01:03, 10.21it/s]
 36%|███▌      | 356/1000 [00:34<01:03, 10.09it/s]
 36%|███▌      | 358/1000 [00:34<01:03, 10.16it/s]
 36%|███▌      | 360/1000 [00:34<01:02, 10.18it/s]
 36%|███▌      | 362/1000 [00:34<01:03, 10.11it/s]
 36%|███▋      | 364/1000 [00:35<01:02, 10.16it/s]
 37%|███▋      | 366/1000 [00:35<01:01, 10.26it/s]
 37%|███▋      | 368/1000 [00:35<01:02, 10.08it/s]
 37%|███▋      | 370/1000 [00:35<01:01, 10.21it/s]
 37%|███▋      | 372/1000 [00:35<01:01, 10.14it/s]
 37%|███▋      | 374/1000 [00:36<01:01, 10.23it/s]
 38%|███▊      | 376/1000 [00:36<00:59, 10.46it/s]
 38%|███▊      | 378/1000 [00:36<00:59, 10.37it/s]
 38%|███▊      | 380/1000 [00:36<00:59, 10.34it/s]
 38%|███▊      | 382/1000 [00:36<00:59, 10.47it/s]
 38%|███▊      | 384/1000 [00:37<00:58, 10.55it/s]
 39%|███▊      | 386/1000 [00:37<00:59, 10.36it/s]
 39%|███▉      | 388/1000 [00:37<00:59, 10.27it/s]
 39%|███▉      | 390/1000 [00:37<00:59, 10.28it/s]
 39%|███▉      | 392/1000 [00:37<00:59, 10.15it/s]
 39%|███▉      | 394/1000 [00:37<00:59, 10.26it/s]
 40%|███▉      | 396/1000 [00:38<00:58, 10.38it/s]
 40%|███▉      | 398/1000 [00:38<00:57, 10.39it/s]
 40%|████      | 400/1000 [00:38<00:58, 10.28it/s]
 40%|████      | 402/1000 [00:38<00:57, 10.36it/s]
 40%|████      | 404/1000 [00:38<00:57, 10.38it/s]
 41%|████      | 406/1000 [00:39<00:57, 10.26it/s]
 41%|████      | 408/1000 [00:39<00:57, 10.28it/s]
 41%|████      | 410/1000 [00:39<00:56, 10.40it/s]
 41%|████      | 412/1000 [00:39<00:56, 10.40it/s]
 41%|████▏     | 414/1000 [00:39<00:56, 10.35it/s]
 42%|████▏     | 416/1000 [00:40<00:56, 10.32it/s]
 42%|████▏     | 418/1000 [00:40<00:56, 10.27it/s]
 42%|████▏     | 420/1000 [00:40<00:56, 10.23it/s]
 42%|████▏     | 422/1000 [00:40<00:56, 10.29it/s]
 42%|████▏     | 424/1000 [00:40<00:55, 10.35it/s]
 43%|████▎     | 426/1000 [00:41<00:55, 10.38it/s]
 43%|████▎     | 428/1000 [00:41<00:55, 10.28it/s]
 43%|████▎     | 430/1000 [00:41<00:55, 10.25it/s]
 43%|████▎     | 432/1000 [00:41<00:55, 10.21it/s]
 43%|████▎     | 434/1000 [00:41<00:55, 10.19it/s]
 44%|████▎     | 436/1000 [00:42<00:55, 10.12it/s]
 44%|████▍     | 438/1000 [00:42<00:55, 10.20it/s]
 44%|████▍     | 440/1000 [00:42<00:54, 10.23it/s]
 44%|████▍     | 442/1000 [00:42<00:53, 10.36it/s]
 44%|████▍     | 444/1000 [00:42<00:53, 10.35it/s]
 45%|████▍     | 446/1000 [00:43<00:53, 10.32it/s]
 45%|████▍     | 448/1000 [00:43<00:52, 10.56it/s]
 45%|████▌     | 450/1000 [00:43<00:52, 10.46it/s]
 45%|████▌     | 452/1000 [00:43<00:52, 10.37it/s]
 45%|████▌     | 454/1000 [00:43<00:52, 10.44it/s]
 46%|████▌     | 456/1000 [00:43<00:52, 10.44it/s]
 46%|████▌     | 458/1000 [00:44<00:52, 10.37it/s]
 46%|████▌     | 460/1000 [00:44<00:52, 10.29it/s]
 46%|████▌     | 462/1000 [00:44<00:52, 10.31it/s]
 46%|████▋     | 464/1000 [00:44<00:51, 10.33it/s]
 47%|████▋     | 466/1000 [00:44<00:51, 10.35it/s]
 47%|████▋     | 468/1000 [00:45<00:51, 10.32it/s]
 47%|████▋     | 470/1000 [00:45<00:51, 10.30it/s]
 47%|████▋     | 472/1000 [00:45<00:51, 10.32it/s]
 47%|████▋     | 474/1000 [00:45<00:50, 10.38it/s]
 48%|████▊     | 476/1000 [00:45<00:51, 10.27it/s]
 48%|████▊     | 478/1000 [00:46<00:51, 10.22it/s]
 48%|████▊     | 480/1000 [00:46<00:51, 10.16it/s]
 48%|████▊     | 482/1000 [00:46<00:51, 10.08it/s]
 48%|████▊     | 484/1000 [00:46<00:49, 10.35it/s]
 49%|████▊     | 486/1000 [00:46<00:49, 10.39it/s]
 49%|████▉     | 488/1000 [00:47<00:48, 10.48it/s]
 49%|████▉     | 490/1000 [00:47<00:48, 10.43it/s]
 49%|████▉     | 492/1000 [00:47<00:49, 10.30it/s]
 49%|████▉     | 494/1000 [00:47<00:49, 10.31it/s]
 50%|████▉     | 496/1000 [00:47<00:48, 10.30it/s]
 50%|████▉     | 498/1000 [00:48<00:48, 10.39it/s]
 50%|█████     | 500/1000 [00:48<00:47, 10.42it/s]
 50%|█████     | 502/1000 [00:48<00:47, 10.39it/s]
 50%|█████     | 504/1000 [00:48<00:48, 10.33it/s]
 51%|█████     | 506/1000 [00:48<00:47, 10.35it/s]
 51%|█████     | 508/1000 [00:49<00:46, 10.48it/s]
 51%|█████     | 510/1000 [00:49<00:47, 10.36it/s]
 51%|█████     | 512/1000 [00:49<00:46, 10.44it/s]
 51%|█████▏    | 514/1000 [00:49<00:47, 10.30it/s]
 52%|█████▏    | 516/1000 [00:49<00:47, 10.30it/s]
 52%|█████▏    | 518/1000 [00:49<00:46, 10.36it/s]
 52%|█████▏    | 520/1000 [00:50<00:46, 10.32it/s]
 52%|█████▏    | 522/1000 [00:50<00:46, 10.34it/s]
 52%|█████▏    | 524/1000 [00:50<00:45, 10.36it/s]
 53%|█████▎    | 526/1000 [00:50<00:45, 10.36it/s]
 53%|█████▎    | 528/1000 [00:50<00:44, 10.56it/s]
 53%|█████▎    | 530/1000 [00:51<00:43, 10.77it/s]
 53%|█████▎    | 532/1000 [00:51<00:43, 10.83it/s]
 53%|█████▎    | 534/1000 [00:51<00:43, 10.70it/s]
 54%|█████▎    | 536/1000 [00:51<00:43, 10.59it/s]
 54%|█████▍    | 538/1000 [00:51<00:43, 10.70it/s]
 54%|█████▍    | 540/1000 [00:52<00:42, 10.86it/s]
 54%|█████▍    | 542/1000 [00:52<00:43, 10.60it/s]
 54%|█████▍    | 544/1000 [00:52<00:43, 10.52it/s]
 55%|█████▍    | 546/1000 [00:52<00:43, 10.47it/s]
 55%|█████▍    | 548/1000 [00:52<00:44, 10.26it/s]
 55%|█████▌    | 550/1000 [00:53<00:43, 10.33it/s]
 55%|█████▌    | 552/1000 [00:53<00:43, 10.23it/s]
 55%|█████▌    | 554/1000 [00:53<00:43, 10.27it/s]
 56%|█████▌    | 556/1000 [00:53<00:43, 10.32it/s]
 56%|█████▌    | 558/1000 [00:53<00:42, 10.36it/s]
 56%|█████▌    | 560/1000 [00:54<00:42, 10.35it/s]
 56%|█████▌    | 562/1000 [00:54<00:42, 10.24it/s]
 56%|█████▋    | 564/1000 [00:54<00:42, 10.33it/s]
 57%|█████▋    | 566/1000 [00:54<00:42, 10.31it/s]
 57%|█████▋    | 568/1000 [00:54<00:42, 10.14it/s]
 57%|█████▋    | 570/1000 [00:54<00:41, 10.27it/s]
 57%|█████▋    | 572/1000 [00:55<00:41, 10.26it/s]
 57%|█████▋    | 574/1000 [00:55<00:41, 10.37it/s]
 58%|█████▊    | 576/1000 [00:55<00:41, 10.26it/s]
 58%|█████▊    | 578/1000 [00:55<00:41, 10.25it/s]
 58%|█████▊    | 580/1000 [00:55<00:40, 10.37it/s]
 58%|█████▊    | 582/1000 [00:56<00:40, 10.42it/s]
 58%|█████▊    | 584/1000 [00:56<00:40, 10.39it/s]
 59%|█████▊    | 586/1000 [00:56<00:40, 10.28it/s]
 59%|█████▉    | 588/1000 [00:56<00:39, 10.32it/s]
 59%|█████▉    | 590/1000 [00:56<00:39, 10.37it/s]
 59%|█████▉    | 592/1000 [00:57<00:39, 10.38it/s]
 59%|█████▉    | 594/1000 [00:57<00:39, 10.38it/s]
 60%|█████▉    | 596/1000 [00:57<00:38, 10.40it/s]
 60%|█████▉    | 598/1000 [00:57<00:38, 10.37it/s]
 60%|██████    | 600/1000 [00:57<00:38, 10.40it/s]
 60%|██████    | 602/1000 [00:58<00:38, 10.30it/s]
 60%|██████    | 604/1000 [00:58<00:38, 10.23it/s]
 61%|██████    | 606/1000 [00:58<00:38, 10.27it/s]
 61%|██████    | 608/1000 [00:58<00:38, 10.22it/s]
 61%|██████    | 610/1000 [00:58<00:37, 10.27it/s]
 61%|██████    | 612/1000 [00:59<00:37, 10.27it/s]
 61%|██████▏   | 614/1000 [00:59<00:37, 10.40it/s]
 62%|██████▏   | 616/1000 [00:59<00:37, 10.32it/s]
 62%|██████▏   | 618/1000 [00:59<00:36, 10.36it/s]
 62%|██████▏   | 620/1000 [00:59<00:36, 10.29it/s]
 62%|██████▏   | 622/1000 [01:00<00:36, 10.42it/s]
 62%|██████▏   | 624/1000 [01:00<00:36, 10.34it/s]
 63%|██████▎   | 626/1000 [01:00<00:35, 10.42it/s]
 63%|██████▎   | 628/1000 [01:00<00:36, 10.31it/s]
 63%|██████▎   | 630/1000 [01:00<00:36, 10.28it/s]
 63%|██████▎   | 632/1000 [01:00<00:35, 10.25it/s]
 63%|██████▎   | 634/1000 [01:01<00:34, 10.53it/s]
 64%|██████▎   | 636/1000 [01:01<00:35, 10.26it/s]
 64%|██████▍   | 638/1000 [01:01<00:35, 10.30it/s]
 64%|██████▍   | 640/1000 [01:01<00:34, 10.36it/s]
 64%|██████▍   | 642/1000 [01:01<00:34, 10.36it/s]
 64%|██████▍   | 644/1000 [01:02<00:34, 10.38it/s]
 65%|██████▍   | 646/1000 [01:02<00:34, 10.35it/s]
 65%|██████▍   | 648/1000 [01:02<00:34, 10.27it/s]
 65%|██████▌   | 650/1000 [01:02<00:34, 10.10it/s]
 65%|██████▌   | 652/1000 [01:02<00:34, 10.18it/s]
 65%|██████▌   | 654/1000 [01:03<00:33, 10.31it/s]
 66%|██████▌   | 656/1000 [01:03<00:33, 10.35it/s]
 66%|██████▌   | 658/1000 [01:03<00:32, 10.42it/s]
 66%|██████▌   | 660/1000 [01:03<00:32, 10.45it/s]
 66%|██████▌   | 662/1000 [01:03<00:32, 10.44it/s]
 66%|██████▋   | 664/1000 [01:04<00:32, 10.41it/s]
 67%|██████▋   | 666/1000 [01:04<00:32, 10.25it/s]
 67%|██████▋   | 668/1000 [01:04<00:32, 10.26it/s]
 67%|██████▋   | 670/1000 [01:04<00:32, 10.28it/s]
 67%|██████▋   | 672/1000 [01:04<00:31, 10.37it/s]
 67%|██████▋   | 674/1000 [01:05<00:31, 10.35it/s]
 68%|██████▊   | 676/1000 [01:05<00:31, 10.29it/s]
 68%|██████▊   | 678/1000 [01:05<00:31, 10.38it/s]
 68%|██████▊   | 680/1000 [01:05<00:30, 10.42it/s]
 68%|██████▊   | 682/1000 [01:05<00:30, 10.29it/s]
 68%|██████▊   | 684/1000 [01:06<00:30, 10.30it/s]
 69%|██████▊   | 686/1000 [01:06<00:30, 10.25it/s]
 69%|██████▉   | 688/1000 [01:06<00:30, 10.24it/s]
 69%|██████▉   | 690/1000 [01:06<00:30, 10.33it/s]
 69%|██████▉   | 692/1000 [01:06<00:29, 10.40it/s]
 69%|██████▉   | 694/1000 [01:06<00:29, 10.33it/s]
 70%|██████▉   | 696/1000 [01:07<00:29, 10.35it/s]
 70%|██████▉   | 698/1000 [01:07<00:29, 10.29it/s]
 70%|███████   | 700/1000 [01:07<00:29, 10.23it/s]
 70%|███████   | 702/1000 [01:07<00:28, 10.31it/s]
 70%|███████   | 704/1000 [01:07<00:29, 10.20it/s]
 71%|███████   | 706/1000 [01:08<00:28, 10.28it/s]
 71%|███████   | 708/1000 [01:08<00:28, 10.39it/s]
 71%|███████   | 710/1000 [01:08<00:27, 10.47it/s]
 71%|███████   | 712/1000 [01:08<00:27, 10.48it/s]
 71%|███████▏  | 714/1000 [01:08<00:27, 10.37it/s]
 72%|███████▏  | 716/1000 [01:09<00:27, 10.36it/s]
 72%|███████▏  | 718/1000 [01:09<00:27, 10.30it/s]
 72%|███████▏  | 720/1000 [01:09<00:26, 10.38it/s]
 72%|███████▏  | 722/1000 [01:09<00:26, 10.40it/s]
 72%|███████▏  | 724/1000 [01:09<00:26, 10.44it/s]
 73%|███████▎  | 726/1000 [01:10<00:26, 10.28it/s]
 73%|███████▎  | 728/1000 [01:10<00:26, 10.45it/s]
 73%|███████▎  | 730/1000 [01:10<00:26, 10.16it/s]
 73%|███████▎  | 732/1000 [01:10<00:26, 10.30it/s]
 73%|███████▎  | 734/1000 [01:10<00:25, 10.40it/s]
 74%|███████▎  | 736/1000 [01:11<00:25, 10.45it/s]
 74%|███████▍  | 738/1000 [01:11<00:25, 10.42it/s]
 74%|███████▍  | 740/1000 [01:11<00:25, 10.19it/s]
 74%|███████▍  | 742/1000 [01:11<00:25, 10.26it/s]
 74%|███████▍  | 744/1000 [01:11<00:24, 10.30it/s]
 75%|███████▍  | 746/1000 [01:12<00:24, 10.35it/s]
 75%|███████▍  | 748/1000 [01:12<00:24, 10.43it/s]
 75%|███████▌  | 750/1000 [01:12<00:23, 10.46it/s]
 75%|███████▌  | 752/1000 [01:12<00:23, 10.45it/s]
 75%|███████▌  | 754/1000 [01:12<00:23, 10.32it/s]
 76%|███████▌  | 756/1000 [01:12<00:23, 10.22it/s]
 76%|███████▌  | 758/1000 [01:13<00:23, 10.27it/s]
 76%|███████▌  | 760/1000 [01:13<00:22, 10.49it/s]
 76%|███████▌  | 762/1000 [01:13<00:23, 10.32it/s]
 76%|███████▋  | 764/1000 [01:13<00:23, 10.23it/s]
 77%|███████▋  | 766/1000 [01:13<00:22, 10.22it/s]
 77%|███████▋  | 768/1000 [01:14<00:22, 10.23it/s]
 77%|███████▋  | 770/1000 [01:14<00:22, 10.40it/s]
 77%|███████▋  | 772/1000 [01:14<00:21, 10.45it/s]
 77%|███████▋  | 774/1000 [01:14<00:21, 10.52it/s]
 78%|███████▊  | 776/1000 [01:14<00:21, 10.58it/s]
 78%|███████▊  | 778/1000 [01:15<00:20, 10.61it/s]
 78%|███████▊  | 780/1000 [01:15<00:20, 10.72it/s]
 78%|███████▊  | 782/1000 [01:15<00:20, 10.43it/s]
